ID,Colostrum1,Colostrum2,Colostrum3,Mature1,Mature2,Mature3
sp|P02788|TRFL_HUMAN_156_6 5 0 0 2 ,0,0,0.060348113,0,0,0
sp|P02788|TRFL_HUMAN_156_6 5 0 0 2 ,0.035854497,0.064292291,0,0,0.038281163,0
sp|P02788|TRFL_HUMAN_156_5 4 2 0 1 ,0.093890631,0.19763144,0.038262847,0.038709391,0.057827097,0.280430051
sp|P02788|TRFL_HUMAN_156_5 4 1 0 3 ,0,0,0,0.057124331,0.071840412,0.09618688
sp|P02788|TRFL_HUMAN_156_6 4 2 0 0 ,0,0,0.001661308,0,0.018796338,0
sp|P02788|TRFL_HUMAN_156_6 4 1 0 2 ,0,0,0,0.039685082,0.02516381,0.005885223
sp|P02788|TRFL_HUMAN_156_6 4 1 0 2 ,0,0,0.024903268,0,0,0
sp|P02788|TRFL_HUMAN_156_8 4 1 0 0 ,0,0,0,0.018074172,0,0
sp|P02788|TRFL_HUMAN_156_6 5 1 0 1 ,0,0,0.018611632,0,0,0
sp|P02788|TRFL_HUMAN_156_6 5 0 0 3 ,0,0,0,0,0.072332525,0.054722575
sp|P02788|TRFL_HUMAN_156_7 6 0 0 1 ,0,0,0,0.027586146,0,0
sp|P02788|TRFL_HUMAN_156_6 5 2 0 0 ,0,0,0,0,0,0.001593121
sp|P02788|TRFL_HUMAN_156_6 5 1 0 2 ,0,0.188426068,0.195698608,0,0,0.051847741
sp|P02788|TRFL_HUMAN_156_6 5 1 0 2 ,0.304829959,0,0,0,0,0
sp|P02788|TRFL_HUMAN_156_6 5 0 0 4 ,0,0,0.015527586,0,0.049946517,0.04569198
sp|P02788|TRFL_HUMAN_156_7 5 1 0 1 ,0.203087291,0,0,0,0,0
sp|P02788|TRFL_HUMAN_156_7 6 0 0 2 ,0,0,0.015693327,0.037657151,0.048215485,0
sp|P02788|TRFL_HUMAN_156_6 5 1 0 3 ,0,0.092465436,0.027336371,0.131195515,0.200202696,0.171983762
sp|P02788|TRFL_HUMAN_156_7 5 1 0 2 ,0,0,0.053972653,0,0,0
sp|P02788|TRFL_HUMAN_156_7 6 0 0 3 ,0,0,0,0,0.031002842,0
sp|P02788|TRFL_HUMAN_156_6 5 1 0 4 ,0,0,0,0,0.035588066,0.062646879
sp|P02788|TRFL_HUMAN_156_7 6 1 0 2 ,0,0,0.03527311,0,0,0.040799052
sp|P02788|TRFL_HUMAN_497_5 4 0 0 0 ,0,0.088273768,0.102064123,0.358280402,0.183779332,0.329666764
sp|P02788|TRFL_HUMAN_497_5 4 0 0 1 ,0,0.886185221,0,2.055540723,0.2045925,2.002297809
sp|P02788|TRFL_HUMAN_497_5 4 0 0 1 ,0,0,0,0.545261043,0,0.497280966
sp|P02788|TRFL_HUMAN_497_6 4 0 0 0 ,0,0,0,0,0,0.002313512
sp|P02788|TRFL_HUMAN_497_6 4 0 0 0 ,0,0,0,0.001726556,0.00067418,0
sp|P02788|TRFL_HUMAN_497_4 4 1 0 1 ,0,0,0,0,0.040747924,0.027793653
sp|P02788|TRFL_HUMAN_497_5 4 1 0 0 ,0.085105627,0.110663207,0.099850679,0.132163947,0.09049324,0.045391882
sp|P02788|TRFL_HUMAN_497_5 4 0 0 2 ,0,0,0,0.874632961,0,0
sp|P02788|TRFL_HUMAN_497_6 4 0 0 1 ,0,0,0,0,0,0.003078009
sp|P02788|TRFL_HUMAN_497_6 4 0 0 1 ,0,0,0,0,0,0.007561196
sp|P02788|TRFL_HUMAN_497_6 4 0 0 1 ,0,0,0,0,0.003733751,0
sp|P02788|TRFL_HUMAN_497_5 4 1 0 1 ,0.486736561,0.255788079,0.243023522,0.47031504,0.214705853,0.50528177
sp|P02788|TRFL_HUMAN_497_5 4 1 0 1 ,0,0,0.32704398,0,0.449797678,0.21677129
sp|P02788|TRFL_HUMAN_497_6 4 1 0 0 ,0,0,0.004534387,0.020139345,0.016398351,0.028885033
sp|P02788|TRFL_HUMAN_497_5 4 2 0 0 ,0,0.079313903,0.02069205,0.050394395,0.061220464,0.050351828
sp|P02788|TRFL_HUMAN_497_5 4 1 0 2 ,0,0,0.071722502,0.155763638,0.124759208,0.239795039
sp|P02788|TRFL_HUMAN_497_5 4 2 0 1 ,0,0.300783191,0,0.114454982,0.175250465,0.093428828
sp|P02788|TRFL_HUMAN_497_5 4 2 0 1 ,0,0,0.197729586,0.255452893,0,0.184657275
sp|P02788|TRFL_HUMAN_497_6 4 2 0 0 ,0,0.007453419,0,0,0,0
sp|P02788|TRFL_HUMAN_497_6 4 1 0 2 ,0,0.093977875,0,0,0,0.078725968
sp|P02788|TRFL_HUMAN_521_5 4 2 0 0 ,0,0,0,0.011894664,0,0
sp|P02788|TRFL_HUMAN_534_5 4 1 0 1 ,0,0,0,0,0,0.144410616
sp|P02790|HEMO_HUMAN_453_5 4 2 0 0 ,0,0,0,0.192030798,0.180225605,0
sp|P06858|LIPL_HUMAN_70_5 4 1 0 2 ,0,0,0,0.045667726,0,0
sp|P06858|LIPL_HUMAN_70_5 4 2 0 1 ,0.215196779,0.168988488,0.173963732,0,0,0
sp|P07602|SAP_HUMAN_101_5 4 1 0 1 ,0.340145194,0.230361378,0.198776437,0,0,0
sp|P07602|SAP_HUMAN_215_2 2 0 0 1 ,0,0,0,0.018402006,0.032867368,0.022904747
sp|P07602|SAP_HUMAN_215_3 2 0 0 1 ,0,0.005446096,0,0,0,0
sp|P07602|SAP_HUMAN_215_5 4 2 0 1 ,0,0,0.113000323,0,0,0
sp|P07602|SAP_HUMAN_332_2 2 0 0 0 ,0,0,0,0,0.009136759,0
sp|P07602|SAP_HUMAN_426_5 2 0 0 0 ,0,0,0.002921489,0,0.060400476,0
sp|P07602|SAP_HUMAN_426_5 2 0 0 0 ,0,0,0,0,0,0.010727112
sp|P08571|CD14_HUMAN_151_5 2 0 0 0 ,0,0,0.023853949,0,0,0
sp|P08571|CD14_HUMAN_151_6 2 0 0 0 ,0,0,0,0.028669484,0.018739994,0
sp|P08571|CD14_HUMAN_151_7 2 0 0 0 ,0,0,0,0,0,0.027886847
sp|P08571|CD14_HUMAN_151_5 3 1 0 0 ,0,0,0,0,0,0.019336649
sp|P08571|CD14_HUMAN_151_5 4 1 0 0 ,0,0,0,0,0,0.207470922
sp|P08571|CD14_HUMAN_151_8 6 0 0 0 ,0,0,0,0,0.008362464,0
sp|P0C0L5|CO4B_HUMAN/sp|P0C0L4|CO4A_HUMAN_1391_5 4 1 0 1 ,0.05447479,0,0,0,0,0
sp|P0C0L5|CO4B_HUMAN/sp|P0C0L4|CO4A_HUMAN_226_9 2 0 0 0 ,0,0,0.098111507,0,0,0.135911352
sp|P0C0L5|CO4B_HUMAN/sp|P0C0L4|CO4A_HUMAN_226_9 2 0 0 0 ,0,0.040507067,0.069387238,0,0,0
sp|P0C0L5|CO4B_HUMAN/sp|P0C0L4|CO4A_HUMAN_226_9 2 0 0 0 ,0,0,0,0.03020545,0,0
sp|P0C0L5|CO4B_HUMAN/sp|P0C0L4|CO4A_HUMAN_226_9 2 0 0 0 ,0,0,0,0.030074394,0,0
sp|P0C0L5|CO4B_HUMAN/sp|P0C0L4|CO4A_HUMAN_226_9 2 0 0 0 ,0,0,0,0,0.045201707,0
sp|P0C0L5|CO4B_HUMAN/sp|P0C0L4|CO4A_HUMAN_226_10 2 0 0 0 ,0,0,0,0.025223528,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_207_4 3 0 0 1 ,0,0.018467051,0,0,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_207_3 4 0 0 1 ,0,0,0,0,0,0.01003476
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_207_3 4 0 0 1 ,0.7314581,0.622156632,0.424562352,0,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_207_3 4 0 0 1 ,1.298133313,1.136799011,0.995653294,0.14069595,0.101200947,0.216439943
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_207_4 4 0 0 1 ,0,0.59212454,0.05629225,0,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_207_4 4 0 0 1 ,0,0.132516203,0.410625553,0.062982325,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_207_4 4 0 0 1 ,0,0.085429153,0,0,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_207_3 5 0 0 1 ,0.416691028,0,0.056487598,0.110844283,0.14752634,0.746140571
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_207_3 5 0 0 1 ,0.217585946,0,0,0,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_207_3 5 0 0 1 ,1.50673432,4.002807934,2.48557456,1.766933213,11.08959196,2.865024483
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_207_3 5 0 0 1 ,10.45310486,2.269327849,6.28006556,8.286305999,4.154846273,8.521320233
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_207_4 5 0 0 0 ,0.033946114,0,0.10241328,0.076682528,0.060696172,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_207_4 5 0 0 0 ,0,0.017168827,0.079970248,0,0.041687196,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_207_5 4 0 0 1 ,0,0.052419057,0,0,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_207_4 5 0 0 1 ,4.133129292,1.225245087,0.56594483,3.528619805,1.193572737,0.680555288
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_207_4 5 0 0 1 ,0,0,0,0.34900874,0,0.343995823
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_207_4 5 0 0 1 ,0,0,0,0.143676441,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_207_4 5 0 0 1 ,3.106969131,3.012070841,4.504003713,1.705391228,3.221571562,3.644153356
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_207_5 5 0 0 0 ,0,0.112135466,0.010479411,0.023828891,0,0.048143483
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_207_4 4 1 0 1 ,0.360366795,0.35848667,0.275356453,0.298382449,0.096756838,0.392205252
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_207_5 5 0 0 1 ,0,0,0.087753832,0.025593621,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_207_5 5 0 0 1 ,1.123723063,0.975046903,0.795674432,0.428037448,0.244414556,0.581719995
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_207_5 4 1 0 1 ,0.18285359,0.493467041,0.430865233,0.364029791,0.38447419,0.033133282
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_207_4 5 1 0 1 ,2.164468394,0.636428806,1.586651668,1.64178337,0.744963928,1.546584828
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_207_4 5 1 0 1 ,0.643537991,0.669433114,0.30130102,0.468411077,0.179966555,0.307826316
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_207_4 5 1 0 1 ,0,0,0,0.052990272,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_207_4 5 1 0 1 ,0,0,0.095205622,0,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_207_5 5 1 0 0 ,0,0.055125365,0,0,0.029318974,0.017686941
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_207_5 5 1 0 1 ,0.315680546,1.834033429,1.676318285,0.818648659,0.899718997,0.731958434
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_207_5 5 1 0 1 ,0,0,0,0,0,0.033542972
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_207_5 5 1 0 1 ,0,0,0,0.055880691,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_207_5 5 1 0 1 ,0,0.160510924,0,0,0,0.188330886
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_207_5 4 2 0 1 ,0.231723976,0,0,0,0.077023842,0.074951308
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_207_5 5 2 0 1 ,0,0,0,0,0.132429592,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_320_3 4 0 0 1 ,0,0.281705735,0,0,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_320_3 4 0 0 1 ,0,0,0.254705289,0,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_320_3 4 0 0 1 ,1.471279058,0.157957014,0.179805288,0,0,0.570389326
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_320_4 4 0 0 0 ,0.002648274,0,0,0,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_320_3 5 0 0 0 ,0,0,0.064056568,0,0.072149928,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_320_3 5 0 0 0 ,0.125236239,0.012731587,0.041918055,0.071716281,0,0.043634208
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_320_4 4 0 0 1 ,0,0,0,0,0.054428085,0.049125412
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_320_5 4 0 0 0 ,0,0.011893179,0,0,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_320_3 5 0 0 1 ,0,0,7.366249295,1.885737856,0,10.64002274
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_320_3 5 0 0 1 ,2.968156161,0,1.975281901,5.143902768,4.82353528,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_320_4 5 0 0 0 ,0.262857837,0,0.108371931,0.018266316,0.113268521,0.095504412
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_320_4 5 0 0 1 ,0,0,5.507424342,0,4.944338181,0.831400571
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_320_4 5 0 0 1 ,1.142424965,2.275586499,1.371967325,0,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_320_5 5 0 0 0 ,0,0,0,0.03633665,0,0.026822195
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_320_4 4 1 0 1 ,0.254996848,0.295804692,0.156226923,0.265560447,0,0.261905938
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_320_6 5 0 0 0 ,0,0,0.001836428,0.002624277,0.004805403,0.002310255
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_320_4 5 1 0 1 ,0,0.126910559,0,0,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_320_4 5 1 0 1 ,0,0,0.096972538,0,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_320_5 5 1 0 0 ,0.048280978,0,0,0,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_320_5 5 1 0 1 ,2.542888646,1.518000156,0,0,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN_320_5 4 2 0 1 ,0.129518606,0,0.099600781,0,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_3 3 0 0 0 ,0,0,0.023887202,0,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_3 3 0 0 0 ,0.054936528,0,0,0,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_5 2 0 0 0 ,0,0.029247678,0,0,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_5 2 0 0 0 ,0.121902958,0,0.013729199,0.027691461,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_4 3 0 0 0 ,0,0,0,0.055134644,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_4 3 0 0 0 ,0.036478185,0,0,0,0.02636394,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_3 4 0 0 0 ,0.020053414,0.029383063,0.016040398,0.044164422,0.052581146,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_3 4 0 0 0 ,0,0,0,0,0,0.043031438
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_6 2 0 0 0 ,0.060228646,0,0,0,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_6 2 0 0 0 ,0,0,0,0.042914347,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_6 2 0 0 0 ,0,0,0.022503865,0,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_5 3 0 0 0 ,0.021313025,0,0,0,0.07016536,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_4 4 0 0 0 ,0,0.023893878,0,0,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_4 4 0 0 0 ,0,0,0.006174305,0.163132036,0,0.078755458
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_3 5 0 0 0 ,0,0.10908895,0,0,0,0.041203516
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_3 5 0 0 0 ,0,0.056295706,0,0,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_3 5 0 0 0 ,4.346937324,1.188932236,0.052360047,0.063389287,0.070338167,0.013889768
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_7 2 0 0 0 ,0,0.029772659,0,0.048235114,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_7 2 0 0 0 ,0.039311263,0,0,0,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_7 2 0 0 0 ,0,0,0.009990795,0,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_7 2 0 0 0 ,0,0,0,0,0,0.023105051
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_7 2 0 0 0 ,0,0,0,0,0.040962351,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_4 3 1 0 0 ,0.09890659,0,0,0,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_6 3 0 0 0 ,0,0.023112572,0,0,0,0.022869778
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_6 3 0 0 0 ,0.059452307,0,0,0.045386391,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_5 4 0 0 0 ,0.271666587,0,0,0.203293148,0.232853845,0.121509231
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_5 4 0 0 0 ,0,0,0,0.051269001,0.04020696,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_5 4 0 0 0 ,0,0,0.082780543,0,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_3 5 0 0 1 ,0,0.022999778,0,0,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_3 5 0 0 1 ,0,0,0.018925551,0,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_4 5 0 0 0 ,0,0,0,0.020905951,0.028714122,0.057325372
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_4 5 0 0 0 ,0,0,0,0.106413778,0.175637009,0.054944552
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_4 5 0 0 0 ,0,0.026359542,0,0,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_4 5 0 0 0 ,0.188218504,0.010838148,0,0,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_8 2 0 0 0 ,0.082850349,0,0,0,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_5 3 1 0 0 ,0.237801345,0.020028054,0.044263436,0.046352219,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_4 4 1 0 0 ,0.062817658,0.019923194,0.041334194,0,0.046960497,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_6 4 0 0 0 ,0.071940352,0,0,0,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_5 5 0 0 0 ,0.126138204,0.082167418,0,0.035637321,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_5 5 0 0 0 ,0.05459436,0,0,0,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_9 2 0 0 0 ,0,0,0,0.036870818,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_6 3 1 0 0 ,0.168164019,0.016711894,0.019137917,0,0.030629856,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_5 4 1 0 0 ,0.017533676,0.018406816,0.313283989,0,0.061462146,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_4 5 1 0 0 ,0.064664073,0.011284016,0.031448005,0,0.012859855,0.025371645
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_4 5 1 0 0 ,0.148706132,0,0.011365444,0.19208444,0.103357767,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_6 4 1 0 0 ,0,0.009530481,0,0,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_6 4 1 0 0 ,0,0,0.021789521,0,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_5 5 1 0 0 ,0.26413782,0.014320467,0.029237009,0,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_5 5 1 0 0 ,0,0.037215016,0.26895015,0.035436861,0.023193439,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_5 5 2 0 0 ,0,0.023415434,0,0,0,0
sp|P0DOX2|IGA2_HUMAN/sp|P01877|IGHA2_HUMAN/sp|P01876|IGHA1_HUMAN_246_10 6 1 0 0 ,0,0,0,0.00035367,0,0
sp|P10909|CLUS_HUMAN_86_5 4 1 0 1 ,0,0,0.149994291,0,0,0.174007565
sp|P10909|CLUS_HUMAN_103_5 4 1 0 1 ,0,0.250663792,0.671647012,0,0,0
sp|P10909|CLUS_HUMAN_103_5 4 2 0 1 ,0.283998228,0.176554612,0.343422598,0,0.146129284,0.109153928
sp|P10909|CLUS_HUMAN_291_5 3 1 0 0 ,0.05148715,0,0.03612671,0,0,0
sp|P10909|CLUS_HUMAN_291_5 4 1 0 0 ,0,0,0.569562989,0,0,0
sp|P10909|CLUS_HUMAN_374_5 4 1 0 2 ,0,0,0,0.225684485,0,0.208646228
sp|P10909|CLUS_HUMAN_374_7 5 0 0 3 ,0,0,0,0,0,0.053026035
sp|P10909|CLUS_HUMAN_374_7 5 1 0 2 ,0,0.013931321,0,0,0,0
sp|P18505|GBRB1_HUMAN_376_5 4 2 0 3 ,0,0,0,0,0,0.000394178
sp|P19652|A1AG2_HUMAN/sp|P02763|A1AG1_HUMAN_56_5 4 2 0 0 ,0,0,0,0.099233166,0.117134639,0.098357149
sp|P24821|TENA_HUMAN_327_5 4 1 0 1 ,0,0,0,0,0.076575982,0
sp|P24821|TENA_HUMAN_327_5 4 2 0 1 ,0,0,0.193526445,0,0,0
sp|P24821|TENA_HUMAN_1018_7 2 0 0 0 ,0.054889853,0,0,0,0,0
sp|P24821|TENA_HUMAN_1018_8 2 0 0 0 ,0,0.150985177,0,0,0,0
sp|P24821|TENA_HUMAN_1018_8 2 0 0 0 ,0.05353692,0,0,0,0,0
sp|P24821|TENA_HUMAN/sp|P24821|TENA_HUMAN_1119_5 4 1 0 1 ,0.515531223,0,0,0,0,0
sp|P25311|ZA2G_HUMAN_109_5 4 1 0 1 ,0,0.058301322,0.022439702,0.080745803,0,0.059695163
sp|P25311|ZA2G_HUMAN_109_5 4 1 0 2 ,0,0,0,0,0,0.100663277
sp|P25311|ZA2G_HUMAN_109_5 4 2 0 1 ,0,0.016269841,0,0.051610126,0,0
sp|P25311|ZA2G_HUMAN_112_5 4 1 0 1 ,0,0,0,0,0,0.044719528
sp|P47710|CASA1_HUMAN_69_5 4 0 0 1 ,0,0,0,0,0.053600636,0
sp|P47710|CASA1_HUMAN_69_5 4 1 0 1 ,0,0,0,0.099681566,0.097876842,0
sp|P47710|CASA1_HUMAN_69_6 4 1 0 0 ,0,0,0,0.002530597,0,0.00488381
